battery_percentage,voltage,temperature,full_charge_capacity,time,timestamp,time_diff,voltage_change,battery_change
53,11165,,,1732022853.2035682,2024-11-19 18:57:33,,,
53,12043,,,1732022913.418907,2024-11-19 18:58:33,60.215338706970215,878.0,0.0
54,12130,,,1732022973.691991,2024-11-19 18:59:33,60.27308416366577,87.0,1.0
55,12176,,,1732023033.9123847,2024-11-19 19:00:33,60.220393657684326,46.0,1.0
55,12243,,,1732023094.1925218,2024-11-19 19:01:33,60.280137062072754,67.0,0.0
56,11823,,,1732023154.436039,2024-11-19 19:02:34,60.24351716041565,-420.0,1.0
57,11779,,,1732023214.7088578,2024-11-19 19:03:34,60.27281880378723,-44.0,1.0
57,12284,,,1732023274.9338624,2024-11-19 19:04:34,60.22500467300415,505.0,0.0
58,12095,,,1732023335.1550035,2024-11-19 19:05:34,60.22114109992981,-189.0,1.0
59,12224,,,1732023395.3708541,2024-11-19 19:06:35,60.215850591659546,129.0,1.0
60,12162,,,1732023455.5957272,2024-11-19 19:07:35,60.224873065948486,-62.0,1.0
60,11930,,,1732023515.829605,2024-11-19 19:08:35,60.23387789726257,-232.0,0.0
61,12173,,,1732023576.064519,2024-11-19 19:09:35,60.23491382598877,243.0,1.0
62,12464,,,1732023636.3064845,2024-11-19 19:10:36,60.241965532302856,291.0,1.0
62,12112,,,1732023696.576375,2024-11-19 19:11:36,60.269890546798706,-352.0,0.0
63,12467,,,1732023756.8600094,2024-11-19 19:12:36,60.283634424209595,355.0,1.0
64,12302,,,1732023817.097242,2024-11-19 19:13:36,60.23723268508911,-165.0,1.0
64,11973,,,1732023877.3251643,2024-11-19 19:14:37,60.227922201156616,-329.0,0.0
65,12328,,,1732023937.5776694,2024-11-19 19:15:37,60.25250506401062,355.0,1.0
66,12090,,,1732023997.8348548,2024-11-19 19:16:37,60.25718545913696,-238.0,1.0
66,12404,,,1732024058.0759854,2024-11-19 19:17:37,60.24113059043884,314.0,0.0
67,12064,,,1732024118.3262784,2024-11-19 19:18:38,60.250293016433716,-340.0,1.0
67,12279,,,1732024178.5526254,2024-11-19 19:19:38,60.22634696960449,215.0,0.0
68,12418,,,1732024239.0790336,2024-11-19 19:20:38,60.526408195495605,139.0,1.0
69,12081,,,1732024299.2950323,2024-11-19 19:21:39,60.21599864959717,-337.0,1.0
70,12413,,,1732024359.5138996,2024-11-19 19:22:39,60.21886730194092,332.0,1.0
70,12130,,,1732024419.7520745,2024-11-19 19:23:39,60.23817491531372,-283.0,0.0
71,12436,,,1732024479.9906235,2024-11-19 19:24:39,60.23854899406433,306.0,1.0
72,12203,,,1732024540.23553,2024-11-19 19:25:39,60.244906425476074,-233.0,1.0
72,12413,,,1732024600.4581382,2024-11-19 19:26:40,60.2226083278656,210.0,0.0
73,12262,,,1732024660.6931832,2024-11-19 19:27:40,60.235044956207275,-151.0,1.0
74,12762,,,1732024720.9561872,2024-11-19 19:28:40,60.26300406455994,500.0,1.0
74,12432,,,1732024781.2049358,2024-11-19 19:29:40,60.248748540878296,-330.0,0.0
75,12548,,,1732024841.484577,2024-11-19 19:30:41,60.27964115142822,116.0,1.0
76,12585,,,1732024901.7145064,2024-11-19 19:31:41,60.22992944717407,37.0,1.0
76,12617,,,1732024961.946542,2024-11-19 19:32:41,60.232035636901855,32.0,0.0
77,12394,,,1732025022.1823385,2024-11-19 19:33:41,60.2357964515686,-223.0,1.0
78,12329,,,1732025082.4469707,2024-11-19 19:34:42,60.26463222503662,-65.0,1.0
79,12811,,,1732025142.742126,2024-11-19 19:35:42,60.29515528678894,482.0,1.0
79,12813,,,1732025202.9578087,2024-11-19 19:36:42,60.21568274497986,2.0,0.0
80,12821,,,1732025263.234566,2024-11-19 19:37:42,60.27675724029541,8.0,1.0
81,12825,,,1732025323.5141754,2024-11-19 19:38:43,60.2796094417572,4.0,1.0
82,12827,,,1732025383.7366946,2024-11-19 19:39:43,60.22251915931702,2.0,1.0
83,12832,,,1732025443.9672906,2024-11-19 19:40:43,60.23059606552124,5.0,1.0
84,12835,,,1732025504.2082882,2024-11-19 19:41:43,60.240997552871704,3.0,1.0
85,12833,,,1732025564.4416015,2024-11-19 19:42:44,60.23331332206726,-2.0,1.0
86,12837,,,1732025624.6616402,2024-11-19 19:43:44,60.220038652420044,4.0,1.0
86,12839,,,1732025684.9186077,2024-11-19 19:44:44,60.256967544555664,2.0,0.0
87,12842,,,1732025745.1459215,2024-11-19 19:45:44,60.22731375694275,3.0,1.0
88,12844,,,1732025805.3584273,2024-11-19 19:46:45,60.21250581741333,2.0,1.0
89,12846,,,1732025865.6090589,2024-11-19 19:47:45,60.25063157081604,2.0,1.0
89,12849,,,1732025925.931002,2024-11-19 19:48:45,60.321943044662476,3.0,0.0
90,12850,,,1732025986.1802807,2024-11-19 19:49:45,60.24927878379822,1.0,1.0
91,12854,,,1732026046.4349203,2024-11-19 19:50:46,60.254639625549316,4.0,1.0
91,12855,,,1732026106.6738346,2024-11-19 19:51:46,60.238914251327515,1.0,0.0
92,12856,,,1732026166.7458775,2024-11-19 19:52:46,60.07204294204712,1.0,1.0
92,12858,,,1732026226.977705,2024-11-19 19:53:46,60.2318274974823,2.0,0.0
93,12860,,,1732026287.205835,2024-11-19 19:54:46,60.22813010215759,2.0,1.0
93,12862,,,1732026347.4810085,2024-11-19 19:55:47,60.27517342567444,2.0,0.0
94,12864,,,1732026407.701897,2024-11-19 19:56:47,60.22088837623596,2.0,1.0
94,12865,,,1732026467.990812,2024-11-19 19:57:47,60.288915157318115,1.0,0.0
95,12867,,,1732026528.238216,2024-11-19 19:58:47,60.24740386009216,2.0,1.0
95,12868,,,1732026588.5037065,2024-11-19 19:59:48,60.26549053192139,1.0,0.0
96,12869,,,1732026648.7936127,2024-11-19 20:00:48,60.28990626335144,1.0,1.0
96,12870,,,1732026709.0109665,2024-11-19 20:01:48,60.21735382080078,1.0,0.0
97,12872,,,1732026769.308168,2024-11-19 20:02:49,60.29720139503479,2.0,1.0
97,12873,,,1732026829.538958,2024-11-19 20:03:49,60.23079013824463,1.0,0.0
97,12874,,,1732026889.783779,2024-11-19 20:04:49,60.24482083320618,1.0,0.0
98,12876,,,1732026950.0205338,2024-11-19 20:05:49,60.23675489425659,2.0,1.0
98,12877,,,1732027010.2722297,2024-11-19 20:06:50,60.25169587135315,1.0,0.0
98,12878,,,1732027070.5316877,2024-11-19 20:07:50,60.25945806503296,1.0,0.0
99,12878,,,1732027130.7649505,2024-11-19 20:08:50,60.23326277732849,0.0,1.0
99,12879,,,1732027191.0494637,2024-11-19 20:09:50,60.28451323509216,1.0,0.0
100,12883,,,1732027251.3227828,2024-11-19 20:10:51,60.27331900596619,4.0,1.0
100,12882,,,1732027311.5352342,2024-11-19 20:11:51,60.212451457977295,-1.0,0.0
100,12882,,,1732027371.7611606,2024-11-19 20:12:51,60.22592639923096,0.0,0.0
100,12884,,,1732027431.9992821,2024-11-19 20:13:51,60.238121509552,2.0,0.0
100,12886,,,1732027492.2249224,2024-11-19 20:14:52,60.225640296936035,2.0,0.0
100,12886,,,1732027552.4896202,2024-11-19 20:15:52,60.264697790145874,0.0,0.0
100,12886,,,1732027612.7131393,2024-11-19 20:16:52,60.22351908683777,0.0,0.0
100,12887,,,1732027672.9707553,2024-11-19 20:17:52,60.25761604309082,1.0,0.0
100,12888,,,1732027733.25606,2024-11-19 20:18:52,60.2853045463562,1.0,0.0
100,12768,,,1732027793.5495622,2024-11-19 20:19:53,60.29350233078003,-120.0,0.0
100,12373,,,1732027854.0312788,2024-11-19 20:20:53,60.48171663284302,-395.0,0.0
100,12476,,,1732027914.4000955,2024-11-19 20:21:54,60.368816614151,103.0,0.0
100,12460,,,1732027974.71728,2024-11-19 20:22:54,60.31718444824219,-16.0,0.0
100,12366,,,1732028034.8788803,2024-11-19 20:23:54,60.16160035133362,-94.0,0.0
99,12425,,,1732028095.196938,2024-11-19 20:24:54,60.31805777549744,59.0,-1.0
99,12471,,,1732028155.587008,2024-11-19 20:25:55,60.39006996154785,46.0,0.0
98,12206,,,1732028215.9207692,2024-11-19 20:26:55,60.33376121520996,-265.0,-1.0
98,12220,,,1732028276.1761472,2024-11-19 20:27:55,60.255378007888794,14.0,0.0
97,12352,,,1732028336.4757648,2024-11-19 20:28:56,60.299617528915405,132.0,-1.0
97,12345,,,1732028396.8762267,2024-11-19 20:29:56,60.40046191215515,-7.0,0.0
97,12331,,,1732028457.2659073,2024-11-19 20:30:56,60.38968062400818,-14.0,0.0
96,12079,,,1732028517.5429692,2024-11-19 20:31:57,60.2770619392395,-252.0,-1.0
96,12260,,,1732028577.961687,2024-11-19 20:32:57,60.41871786117554,181.0,0.0
95,12270,,,1732028638.3233552,2024-11-19 20:33:57,60.3616681098938,10.0,-1.0
95,12315,,,1732028698.477699,2024-11-19 20:34:58,60.15434384346008,45.0,0.0
94,12256,,,1732028758.8795187,2024-11-19 20:35:58,60.401819705963135,-59.0,-1.0
94,12206,,,1732028819.1546392,2024-11-19 20:36:58,60.27512049674988,-50.0,0.0
93,12227,,,1732028879.4989703,2024-11-19 20:37:59,60.34433102607727,21.0,-1.0
93,12213,,,1732028939.8235846,2024-11-19 20:38:59,60.32461428642273,-14.0,0.0
93,12289,,,1732029000.1258996,2024-11-19 20:39:59,60.30231499671936,76.0,0.0
92,12276,,,1732029060.4259133,2024-11-19 20:41:00,60.30001378059387,-13.0,-1.0
92,12094,,,1732029120.7357566,2024-11-19 20:42:00,60.30984330177307,-182.0,0.0
91,12134,,,1732029181.052626,2024-11-19 20:43:00,60.316869258880615,40.0,-1.0
91,11906,,,1732029241.3122995,2024-11-19 20:44:01,60.25967359542847,-228.0,0.0
90,12029,,,1732029301.5757387,2024-11-19 20:45:01,60.2634391784668,123.0,-1.0
89,11813,,,1732029361.9918835,2024-11-19 20:46:01,60.41614484786987,-216.0,-1.0
88,11893,,,1732029422.417117,2024-11-19 20:47:01,60.425233602523804,80.0,-1.0
87,11878,,,1732029482.7041726,2024-11-19 20:48:02,60.28705549240112,-15.0,-1.0
87,11799,,,1732029543.000645,2024-11-19 20:49:02,60.2964723110199,-79.0,0.0
86,11677,,,1732029603.296268,2024-11-19 20:50:03,60.29562306404114,-122.0,-1.0
85,11869,,,1732029663.6315312,2024-11-19 20:51:03,60.3352632522583,192.0,-1.0
84,11682,,,1732029725.513437,2024-11-19 20:52:03,61.88190579414368,-187.0,-1.0
84,11937,,,1732029785.8286805,2024-11-19 20:53:05,60.31524348258972,255.0,0.0
84,12026,,,1732029846.1946769,2024-11-19 20:54:05,60.36599636077881,89.0,0.0
83,11880,,,1732029906.5086122,2024-11-19 20:55:06,60.31393527984619,-146.0,-1.0
83,11928,,,1732029966.8345587,2024-11-19 20:56:06,60.32594656944275,48.0,0.0
82,11877,,,1732030027.221485,2024-11-19 20:57:06,60.38692617416382,-51.0,-1.0
81,11892,,,1732030087.562876,2024-11-19 20:58:07,60.34139108657837,15.0,-1.0
81,11813,,,1732030147.9041555,2024-11-19 20:59:07,60.34127950668335,-79.0,0.0
80,11860,,,1732030208.3086436,2024-11-19 21:00:07,60.40448808670044,47.0,-1.0
80,11481,,,1732030268.6376073,2024-11-19 21:01:08,60.32896375656128,-379.0,0.0
79,11353,,,1732030328.8869622,2024-11-19 21:02:08,60.24935483932495,-128.0,-1.0
78,11486,,,1732030389.1921873,2024-11-19 21:03:08,60.305225133895874,133.0,-1.0
77,11534,,,1732030449.455647,2024-11-19 21:04:09,60.2634596824646,48.0,-1.0
77,11575,,,1732030509.8450189,2024-11-19 21:05:09,60.38937187194824,41.0,0.0
76,11788,,,1732030570.228582,2024-11-19 21:06:09,60.38356304168701,213.0,-1.0
76,11791,,,1732030630.5645022,2024-11-19 21:07:10,60.335920333862305,3.0,0.0
75,11810,,,1732030690.9294126,2024-11-19 21:08:10,60.364910364151,19.0,-1.0
75,11540,,,1732030751.1995957,2024-11-19 21:09:10,60.270183086395264,-270.0,0.0
74,11488,,,1732030812.5475724,2024-11-19 21:10:11,61.34797668457031,-52.0,-1.0
74,11748,,,1732030872.917221,2024-11-19 21:11:12,60.369648694992065,260.0,0.0
73,11468,,,1732030933.470078,2024-11-19 21:12:12,60.55285692214966,-280.0,-1.0
72,11658,,,1732030993.8266077,2024-11-19 21:13:13,60.356529712677,190.0,-1.0
72,11618,,,1732031054.086442,2024-11-19 21:14:13,60.25983428955078,-40.0,0.0
72,11326,,,1732031114.3162358,2024-11-19 21:15:14,60.22979378700256,-292.0,0.0
71,11625,,,1732031174.6853275,2024-11-19 21:16:14,60.369091749191284,299.0,-1.0
71,11658,,,1732031235.090609,2024-11-19 21:17:14,60.40528154373169,33.0,0.0
70,11582,,,1732031295.391587,2024-11-19 21:18:15,60.30097794532776,-76.0,-1.0
70,11636,,,1732031355.6859822,2024-11-19 21:19:15,60.294395208358765,54.0,0.0
70,11632,,,1732031415.9867535,2024-11-19 21:20:15,60.30077123641968,-4.0,0.0
69,11475,,,1732031476.4971678,2024-11-19 21:21:16,60.510414361953735,-157.0,-1.0
69,11622,,,1732031536.8722813,2024-11-19 21:22:16,60.37511348724365,147.0,0.0
69,11523,,,1732031597.1105447,2024-11-19 21:23:16,60.23826336860657,-99.0,0.0
68,11538,,,1732031657.3772743,2024-11-19 21:24:17,60.26672959327698,15.0,-1.0
68,11532,,,1732031717.7236912,2024-11-19 21:25:17,60.34641695022583,-6.0,0.0
67,11492,,,1732031778.6567252,2024-11-19 21:26:17,60.93303394317627,-40.0,-1.0
67,11399,,,1732031839.1192694,2024-11-19 21:27:18,60.462544202804565,-93.0,0.0
66,11538,,,1732031899.5077128,2024-11-19 21:28:19,60.38844347000122,139.0,-1.0
66,11480,,,1732031959.7755308,2024-11-19 21:29:19,60.267817974090576,-58.0,0.0
66,11436,,,1732032020.120793,2024-11-19 21:30:19,60.34526228904724,-44.0,0.0
65,11309,,,1732032080.5267615,2024-11-19 21:31:20,60.40596842765808,-127.0,-1.0
65,11418,,,1732032140.815302,2024-11-19 21:32:20,60.28854036331177,109.0,0.0
64,11457,,,1732032201.1716726,2024-11-19 21:33:20,60.35637068748474,39.0,-1.0
